[10.0, 0.0, 0.10000000000000001];[9.782204434076947, -2.0721864318847656, 0.10000000000000001]
[9.7822044340769452, -2.0721864318847656, 0.10000000000000001];[9.7814760208129883, -2.0791168212890625, 0.10000000000000001]
[9.7814760208129883, -2.0791168212890625, 0.10000000000000001];[9.1376075839996336, -4.0607391007741294, 0.10000000000000001]
[9.1376075839996336, -4.0607391007741294, 0.10000000000000001];[9.1354541778564453, -4.0673666000366211, 0.10000000000000001]
[9.1354541778564453, -4.0673666000366211, 0.10000000000000001];[8.0936541875203449, -5.871817487080893, 0.10000000000000001]
[8.0936541875203449, -5.8718174870808912, 0.10000000000000001];[8.0901699066162092, -5.8778524398803702, 0.10000000000000001]
[8.0901699066162109, -5.8778524398803711, 0.10000000000000001];[6.6959689935048443, -7.4262698062260952, 0.10000000000000001]
[6.6959689935048425, -7.4262698062260943, 0.10000000000000001];[6.6913061141967782, -7.4314484596252459, 0.10000000000000001]
[6.6913061141967773, -7.4314484596252441, 0.10000000000000001];[5.0056376870473223, -8.6561584583918236, 0.10000000000000001]
[5.0056376870473223, -8.6561584583918254, 0.10000000000000001];[4.9999999999999982, -8.6602544784545845, 0.10000000000000001]
[5.0, -8.6602544784545898, 0.10000000000000001];[3.0965360069274901, -9.5077304363250725, 0.10000000000000001]
[3.0965360069274901, -9.5077304363250725, 0.10000000000000001];[3.0901699066162114, -9.5105648040771502, 0.10000000000000001]
[3.0901699066162109, -9.5105648040771484, 0.10000000000000001];[1.0521009127299004, -9.9437701924641964, 0.10000000000000001]
[1.0521010319391886, -9.9437701924641928, 0.10000000000000001];[1.0452846288681032, -9.9452190399169922, 0.10000000000000001]
[1.045284628868103, -9.9452190399169922, 0.10000000000000001];[-1.0383160646756489, -9.9452190399169922, 0.10000000000000001]
[-1.0383160646756489, -9.9452190399169922, 0.10000000000000001];[-1.045284628868103, -9.9452190399169922, 0.10000000000000001]
[-1.045284628868103, -9.9452190399169922, 0.10000000000000001];[-3.0833536227544158, -9.5120136515299514, 0.10000000000000001]
[-3.0833535035451254, -9.5120136515299478, 0.10000000000000001];[-3.0901699066162109, -9.5105648040771484, 0.10000000000000001]
[-3.0901699066162109, -9.5105648040771484, 0.10000000000000001];[-4.9936338996887217, -8.6630888462066675, 0.10000000000000001]
[-4.9936338996887208, -8.6630888462066657, 0.10000000000000001];[-5.0, -8.6602544784545898, 0.10000000000000001]
[-5.0, -8.6602544784545898, 0.10000000000000001];[-6.6856684271494542, -7.4355444796880068, 0.10000000000000001]
[-6.6856684271494551, -7.4355444796880086, 0.10000000000000001];[-6.6913061141967756, -7.4314484596252415, 0.10000000000000001]
[-6.6913061141967773, -7.4314484596252441, 0.10000000000000001];[-8.0855070273081466, -5.88303109327952, 0.10000000000000001]
[-8.0855070273081466, -5.8830310932795209, 0.10000000000000001];[-8.0901699066162109, -5.8778524398803711, 0.10000000000000001]
[-8.0901699066162109, -5.8778524398803711, 0.10000000000000001];[-9.1319698969523113, -4.0734015528361009, 0.10000000000000001]
[-9.1319698969523113, -4.0734015528361009, 0.10000000000000001];[-9.1354541778564435, -4.0673666000366202, 0.10000000000000001]
[-9.1354541778564453, -4.0673666000366211, 0.10000000000000001];[-9.7793226146698, -2.0857443205515542, 0.10000000000000001]
[-9.7793226146698, -2.0857443205515542, 0.10000000000000001];[-9.7814760208129865, -2.0791168212890625, 0.10000000000000001]
[-9.7814760208129883, -2.0791168212890625, 0.10000000000000001];[-9.9992715867360449, -0.0069303894042986869, 0.10000000000000001]
[-9.9992715867360431, -0.0069303894042969105, 0.10000000000000001];[-9.9999999999999964, -1.1102230246251565e-15, 0.10000000000000001]
[-10.0, -1.2246467996456087e-15, 0.10000000000000001];[-9.782204434076947, 2.0721864318847656, 0.10000000000000001]
[-9.7822044340769452, 2.0721864318847643, 0.10000000000000001];[-9.7814760208129901, 2.0791168212890629, 0.10000000000000001]
[-9.7814760208129883, 2.0791168212890625, 0.10000000000000001];[-9.1376075839996336, 4.0607391007741294, 0.10000000000000001]
[-9.1376075839996336, 4.0607391007741294, 0.10000000000000001];[-9.1354541778564453, 4.0673666000366211, 0.10000000000000001]
[-9.1354541778564453, 4.0673666000366211, 0.10000000000000001];[-8.0936541875203449, 5.871817487080893, 0.10000000000000001]
[-8.0936541875203449, 5.8718174870808912, 0.10000000000000001];[-8.0901699066162092, 5.8778524398803702, 0.10000000000000001]
[-8.0901699066162109, 5.8778524398803711, 0.10000000000000001];[-6.6959689935048443, 7.4262698062260952, 0.10000000000000001]
[-6.6959689935048425, 7.4262698062260943, 0.10000000000000001];[-6.6913061141967782, 7.4314484596252459, 0.10000000000000001]
[-6.6913061141967773, 7.4314484596252441, 0.10000000000000001];[-5.0056376870473223, 8.6561584583918236, 0.10000000000000001]
[-5.0056376870473223, 8.6561584583918254, 0.10000000000000001];[-4.9999999999999982, 8.6602544784545845, 0.10000000000000001]
[-5.0, 8.6602544784545898, 0.10000000000000001];[-3.0965360069274901, 9.5077304363250725, 0.10000000000000001]
[-3.0965360069274901, 9.5077304363250725, 0.10000000000000001];[-3.0901699066162114, 9.5105648040771502, 0.10000000000000001]
[-3.0901699066162109, 9.5105648040771484, 0.10000000000000001];[-1.0521009127299004, 9.9437701924641964, 0.10000000000000001]
[-1.0521010319391886, 9.9437701924641928, 0.10000000000000001];[-1.0452846288681032, 9.9452190399169922, 0.10000000000000001]
[-1.045284628868103, 9.9452190399169922, 0.10000000000000001];[1.0383160646756489, 9.9452190399169922, 0.10000000000000001]
[1.0383160646756489, 9.9452190399169922, 0.10000000000000001];[1.045284628868103, 9.9452190399169922, 0.10000000000000001]
[1.045284628868103, 9.9452190399169922, 0.10000000000000001];[3.0833536227544158, 9.5120136515299514, 0.10000000000000001]
[3.0833535035451254, 9.5120136515299478, 0.10000000000000001];[3.0901699066162109, 9.5105648040771484, 0.10000000000000001]
[3.0901699066162109, 9.5105648040771484, 0.10000000000000001];[4.9936338996887217, 8.6630888462066675, 0.10000000000000001]
[4.9936338996887208, 8.6630888462066657, 0.10000000000000001];[5.0, 8.6602544784545898, 0.10000000000000001]
[5.0, 8.6602544784545898, 0.10000000000000001];[6.6856684271494542, 7.4355444796880068, 0.10000000000000001]
[6.6856684271494551, 7.4355444796880086, 0.10000000000000001];[6.6913061141967756, 7.4314484596252415, 0.10000000000000001]
[6.6913061141967773, 7.4314484596252441, 0.10000000000000001];[8.0855070273081466, 5.88303109327952, 0.10000000000000001]
[8.0855070273081466, 5.8830310932795209, 0.10000000000000001];[8.0901699066162109, 5.8778524398803711, 0.10000000000000001]
[8.0901699066162109, 5.8778524398803711, 0.10000000000000001];[9.1319698969523113, 4.0734015528361009, 0.10000000000000001]
[9.1319698969523113, 4.0734015528361009, 0.10000000000000001];[9.1354541778564435, 4.0673666000366202, 0.10000000000000001]
[9.1354541778564453, 4.0673666000366211, 0.10000000000000001];[9.7793226146698, 2.0857443205515542, 0.10000000000000001]
[9.7793226146698, 2.0857443205515542, 0.10000000000000001];[9.7814760208129865, 2.0791168212890625, 0.10000000000000001]
[9.7814760208129883, 2.0791168212890625, 0.10000000000000001];[9.9992715867360449, 0.0069303894042973546, 0.10000000000000001]
[9.9992715867360431, 0.0069303894042969105, 0.10000000000000001];[10.0, 0.0, 0.10000000000000001]
[10.0, 0.0, 0.20000000000000001];[9.7829328473409038, -2.0652560424804687, 0.20000000000000001]
[9.7829328473409021, -2.0652560424804687, 0.20000000000000001];[9.7814760208129883, -2.0791168212890625, 0.20000000000000001]
[9.7814760208129883, -2.0791168212890625, 0.20000000000000001];[9.1397609901428236, -4.0541116015116385, 0.20000000000000001]
[9.1397609901428218, -4.0541116015116376, 0.20000000000000001];[9.1354541778564471, -4.0673666000366211, 0.20000000000000001]
[9.1354541778564453, -4.0673666000366211, 0.20000000000000001];[8.0971384684244772, -5.8657825342814123, 0.20000000000000001]
[8.0971384684244789, -5.8657825342814132, 0.20000000000000001];[8.0901699066162109, -5.8778524398803711, 0.20000000000000001]
[8.0901699066162109, -5.8778524398803711, 0.20000000000000001];[6.700631872812906, -7.4210911528269445, 0.20000000000000001]
[6.7006318728129068, -7.4210911528269454, 0.20000000000000001];[6.6913061141967782, -7.431448459625245, 0.20000000000000001]
[6.6913061141967773, -7.4314484596252441, 0.20000000000000001];[5.0112753740946463, -8.6520624383290627, 0.20000000000000001]
[5.0112753740946445, -8.652062438329061, 0.20000000000000001];[4.9999999999999991, -8.6602544784545881, 0.20000000000000001]
[5.0, -8.6602544784545898, 0.20000000000000001];[3.1029021072387684, -9.5048960685729966, 0.20000000000000001]
[3.1029021072387692, -9.5048960685729984, 0.20000000000000001];[3.0901699066162127, -9.5105648040771502, 0.20000000000000001]
[3.0901699066162109, -9.5105648040771484, 0.20000000000000001];[1.0589171965916939, -9.9423213450113916, 0.20000000000000001]
[1.0589173158009846, -9.9423213450113934, 0.20000000000000001];[1.0452846288681028, -9.945219039916994, 0.20000000000000001]
[1.045284628868103, -9.9452190399169922, 0.20000000000000001];[-1.0313475004831947, -9.9452190399169922, 0.20000000000000001]
[-1.0313475004831951, -9.9452190399169922, 0.20000000000000001];[-1.045284628868103, -9.9452190399169922, 0.20000000000000001]
[-1.045284628868103, -9.9452190399169922, 0.20000000000000001];[-3.0765373388926185, -9.5134624989827437, 0.20000000000000001]
[-3.0765372196833294, -9.5134624989827472, 0.20000000000000001];[-3.0901699066162118, -9.5105648040771502, 0.20000000000000001]
[-3.0901699066162109, -9.5105648040771484, 0.20000000000000001];[-4.9872677993774408, -8.6659232139587363, 0.20000000000000001]
[-4.9872677993774417, -8.6659232139587399, 0.20000000000000001];[-5.0000000000000009, -8.6602544784545934, 0.20000000000000001]
[-5.0, -8.6602544784545898, 0.20000000000000001];[-6.6800307401021328, -7.4396404997507748, 0.20000000000000001]
[-6.6800307401021328, -7.439640499750773, 0.20000000000000001];[-6.6913061141967756, -7.4314484596252415, 0.20000000000000001]
[-6.6913061141967773, -7.4314484596252441, 0.20000000000000001];[-8.0808441480000806, -5.8882097466786716, 0.20000000000000001]
[-8.0808441480000823, -5.8882097466786698, 0.20000000000000001];[-8.0901699066162092, -5.877852439880372, 0.20000000000000001]
[-8.0901699066162109, -5.8778524398803711, 0.20000000000000001];[-9.1284856160481755, -4.079436505635579, 0.20000000000000001]
[-9.1284856160481773, -4.079436505635579, 0.20000000000000001];[-9.1354541778564435, -4.0673666000366211, 0.20000000000000001]
[-9.1354541778564453, -4.0673666000366211, 0.20000000000000001];[-9.7771692085266118, -2.0923718198140469, 0.20000000000000001]
[-9.7771692085266118, -2.092371819814046, 0.20000000000000001];[-9.7814760208129883, -2.0791168212890625, 0.20000000000000001]
[-9.7814760208129883, -2.0791168212890625, 0.20000000000000001];[-9.998543173472088, -0.013860778808595375, 0.20000000000000001]
[-9.9985431734720862, -0.013860778808593821, 0.20000000000000001];[-10.000000000000002, -1.3322676295501878e-15, 0.20000000000000001]
[-10.0, -1.2246467996456087e-15, 0.20000000000000001];[-9.7829328473409038, 2.0652560424804691, 0.20000000000000001]
[-9.7829328473409021, 2.0652560424804673, 0.20000000000000001];[-9.7814760208129883, 2.0791168212890625, 0.20000000000000001]
[-9.7814760208129883, 2.0791168212890625, 0.20000000000000001];[-9.1397609901428236, 4.0541116015116385, 0.20000000000000001]
[-9.1397609901428218, 4.0541116015116376, 0.20000000000000001];[-9.1354541778564471, 4.0673666000366211, 0.20000000000000001]
[-9.1354541778564453, 4.0673666000366211, 0.20000000000000001];[-8.0971384684244772, 5.8657825342814123, 0.20000000000000001]
[-8.0971384684244789, 5.8657825342814132, 0.20000000000000001];[-8.0901699066162109, 5.8778524398803711, 0.20000000000000001]
[-8.0901699066162109, 5.8778524398803711, 0.20000000000000001];[-6.700631872812906, 7.4210911528269445, 0.20000000000000001]
[-6.7006318728129068, 7.4210911528269454, 0.20000000000000001];[-6.6913061141967782, 7.431448459625245, 0.20000000000000001]
[-6.6913061141967773, 7.4314484596252441, 0.20000000000000001];[-5.0112753740946463, 8.6520624383290627, 0.20000000000000001]
[-5.0112753740946445, 8.652062438329061, 0.20000000000000001];[-4.9999999999999991, 8.6602544784545881, 0.20000000000000001]
[-5.0, 8.6602544784545898, 0.20000000000000001];[-3.1029021072387684, 9.5048960685729966, 0.20000000000000001]
[-3.1029021072387692, 9.5048960685729984, 0.20000000000000001];[-3.0901699066162127, 9.5105648040771502, 0.20000000000000001]
[-3.0901699066162109, 9.5105648040771484, 0.20000000000000001];[-1.0589171965916939, 9.9423213450113916, 0.20000000000000001]
[-1.0589173158009846, 9.9423213450113934, 0.20000000000000001];[-1.0452846288681028, 9.945219039916994, 0.20000000000000001]
[-1.045284628868103, 9.9452190399169922, 0.20000000000000001];[1.0313475004831947, 9.9452190399169922, 0.20000000000000001]
[1.0313475004831951, 9.9452190399169922, 0.20000000000000001];[1.045284628868103, 9.9452190399169922, 0.20000000000000001]
[1.045284628868103, 9.9452190399169922, 0.20000000000000001];[3.0765373388926185, 9.5134624989827437, 0.20000000000000001]
[3.0765372196833294, 9.5134624989827472, 0.20000000000000001];[3.0901699066162118, 9.5105648040771502, 0.20000000000000001]
[3.0901699066162109, 9.5105648040771484, 0.20000000000000001];[4.9872677993774408, 8.6659232139587363, 0.20000000000000001]
[4.9872677993774417, 8.6659232139587399, 0.20000000000000001];[5.0000000000000009, 8.6602544784545934, 0.20000000000000001]
[5.0, 8.6602544784545898, 0.20000000000000001];[6.6800307401021328, 7.4396404997507748, 0.20000000000000001]
[6.6800307401021328, 7.439640499750773, 0.20000000000000001];[6.6913061141967756, 7.4314484596252415, 0.20000000000000001]
[6.6913061141967773, 7.4314484596252441, 0.20000000000000001];[8.0808441480000806, 5.8882097466786716, 0.20000000000000001]
[8.0808441480000823, 5.8882097466786698, 0.20000000000000001];[8.0901699066162092, 5.877852439880372, 0.20000000000000001]
[8.0901699066162109, 5.8778524398803711, 0.20000000000000001];[9.1284856160481755, 4.079436505635579, 0.20000000000000001]
[9.1284856160481773, 4.079436505635579, 0.20000000000000001];[9.1354541778564435, 4.0673666000366211, 0.20000000000000001]
[9.1354541778564453, 4.0673666000366211, 0.20000000000000001];[9.7771692085266118, 2.0923718198140469, 0.20000000000000001]
[9.7771692085266118, 2.092371819814046, 0.20000000000000001];[9.7814760208129883, 2.0791168212890625, 0.20000000000000001]
[9.7814760208129883, 2.0791168212890625, 0.20000000000000001];[9.998543173472088, 0.013860778808594043, 0.20000000000000001]
[9.9985431734720862, 0.013860778808593821, 0.20000000000000001];[10.0, 2.2204460492503131e-16, 0.20000000000000001]
[10.0, 0.0, 0.30000000000000004];[9.7836612606048607, -2.0583256530761718, 0.30000000000000004]
[9.783661260604859, -2.0583256530761718, 0.30000000000000004];[9.7814760208129901, -2.0791168212890629, 0.30000000000000004]
[9.7814760208129883, -2.0791168212890625, 0.30000000000000004];[9.1419143962860083, -4.0474841022491459, 0.30000000000000004]
[9.1419143962860101, -4.047484102249145, 0.30000000000000004];[9.1354541778564453, -4.067366600036622, 0.30000000000000004]
[9.1354541778564453, -4.0673666000366211, 0.30000000000000004];[8.1006227493286111, -5.8597475814819324, 0.30000000000000004]
[8.1006227493286129, -5.8597475814819333, 0.30000000000000004];[8.0901699066162127, -5.8778524398803711, 0.30000000000000004]
[8.0901699066162109, -5.8778524398803711, 0.30000000000000004];[6.7052947521209703, -7.4159124994277947, 0.30000000000000004]
[6.705294752120972, -7.4159124994277956, 0.30000000000000004];[6.6913061141967782, -7.431448459625245, 0.30000000000000004]
[6.6913061141967773, -7.4314484596252441, 0.30000000000000004];[5.0169130611419668, -8.6479664182662948, 0.30000000000000004]
[5.0169130611419677, -8.6479664182662965, 0.30000000000000004];[5.0000000000000018, -8.6602544784545898, 0.30000000000000004]
[5.0, -8.6602544784545898, 0.30000000000000004];[3.1092682075500502, -9.5020617008209243, 0.30000000000000004]
[3.1092682075500488, -9.5020617008209225, 0.30000000000000004];[3.0901699066162109, -9.5105648040771484, 0.30000000000000004]
[3.0901699066162109, -9.5105648040771484, 0.30000000000000004];[1.0657334804534913, -9.9408724975585958, 0.30000000000000004]
[1.0657335996627806, -9.940872497558594, 0.30000000000000004];[1.0452846288681035, -9.945219039916994, 0.30000000000000004]
[1.045284628868103, -9.9452190399169922, 0.30000000000000004];[-1.0243789362907409, -9.9452190399169922, 0.30000000000000004]
[-1.0243789362907409, -9.9452190399169922, 0.30000000000000004];[-1.045284628868103, -9.9452190399169922, 0.30000000000000004]
[-1.045284628868103, -9.9452190399169922, 0.30000000000000004];[-3.0697210550308229, -9.5149113464355466, 0.30000000000000004]
[-3.0697209358215334, -9.5149113464355466, 0.30000000000000004];[-3.0901699066162109, -9.5105648040771484, 0.30000000000000004]
[-3.0901699066162109, -9.5105648040771484, 0.30000000000000004];[-4.9809016990661625, -8.6687575817108176, 0.30000000000000004]
[-4.9809016990661625, -8.6687575817108158, 0.30000000000000004];[-5.0, -8.6602544784545898, 0.30000000000000004]
[-5.0, -8.6602544784545898, 0.30000000000000004];[-6.6743930530548088, -7.4437365198135357, 0.30000000000000004]
[-6.6743930530548097, -7.4437365198135375, 0.30000000000000004];[-6.6913061141967782, -7.4314484596252459, 0.30000000000000004]
[-6.6913061141967773, -7.4314484596252441, 0.30000000000000004];[-8.0761812686920145, -5.8933884000778196, 0.30000000000000004]
[-8.0761812686920162, -5.8933884000778196, 0.30000000000000004];[-8.0901699066162127, -5.877852439880372, 0.30000000000000004]
[-8.0901699066162109, -5.8778524398803711, 0.30000000000000004];[-9.1250013351440433, -4.0854714584350589, 0.30000000000000004]
[-9.1250013351440433, -4.0854714584350589, 0.30000000000000004];[-9.1354541778564453, -4.0673666000366211, 0.30000000000000004]
[-9.1354541778564453, -4.0673666000366211, 0.30000000000000004];[-9.7750158023834217, -2.0989993190765381, 0.30000000000000004]
[-9.7750158023834235, -2.0989993190765381, 0.30000000000000004];[-9.7814760208129865, -2.0791168212890621, 0.30000000000000004]
[-9.7814760208129883, -2.0791168212890625, 0.30000000000000004];[-9.9978147602081293, -0.020791168212892064, 0.30000000000000004]
[-9.9978147602081293, -0.020791168212890732, 0.30000000000000004];[-10.0, -1.1102230246251565e-15, 0.30000000000000004]
[-10.0, -1.2246467996456087e-15, 0.30000000000000004];[-9.7836612606048607, 2.0583256530761722, 0.30000000000000004]
[-9.783661260604859, 2.0583256530761704, 0.30000000000000004];[-9.7814760208129883, 2.0791168212890625, 0.30000000000000004]
[-9.7814760208129883, 2.0791168212890625, 0.30000000000000004];[-9.1419143962860083, 4.0474841022491459, 0.30000000000000004]
[-9.1419143962860101, 4.047484102249145, 0.30000000000000004];[-9.1354541778564453, 4.067366600036622, 0.30000000000000004]
[-9.1354541778564453, 4.0673666000366211, 0.30000000000000004];[-8.1006227493286111, 5.8597475814819324, 0.30000000000000004]
[-8.1006227493286129, 5.8597475814819333, 0.30000000000000004];[-8.0901699066162127, 5.8778524398803711, 0.30000000000000004]
[-8.0901699066162109, 5.8778524398803711, 0.30000000000000004];[-6.7052947521209703, 7.4159124994277947, 0.30000000000000004]
[-6.705294752120972, 7.4159124994277956, 0.30000000000000004];[-6.6913061141967782, 7.431448459625245, 0.30000000000000004]
[-6.6913061141967773, 7.4314484596252441, 0.30000000000000004];[-5.0169130611419668, 8.6479664182662948, 0.30000000000000004]
[-5.0169130611419677, 8.6479664182662965, 0.30000000000000004];[-5.0000000000000018, 8.6602544784545898, 0.30000000000000004]
[-5.0, 8.6602544784545898, 0.30000000000000004];[-3.1092682075500502, 9.5020617008209243, 0.30000000000000004]
[-3.1092682075500488, 9.5020617008209225, 0.30000000000000004];[-3.0901699066162109, 9.5105648040771484, 0.30000000000000004]
[-3.0901699066162109, 9.5105648040771484, 0.30000000000000004];[-1.0657334804534913, 9.9408724975585958, 0.30000000000000004]
[-1.0657335996627806, 9.940872497558594, 0.30000000000000004];[-1.0452846288681035, 9.945219039916994, 0.30000000000000004]
[-1.045284628868103, 9.9452190399169922, 0.30000000000000004];[1.0243789362907409, 9.9452190399169922, 0.30000000000000004]
[1.0243789362907409, 9.9452190399169922, 0.30000000000000004];[1.045284628868103, 9.9452190399169922, 0.30000000000000004]
[1.045284628868103, 9.9452190399169922, 0.30000000000000004];[3.0697210550308229, 9.5149113464355466, 0.30000000000000004]
[3.0697209358215334, 9.5149113464355466, 0.30000000000000004];[3.0901699066162109, 9.5105648040771484, 0.30000000000000004]
[3.0901699066162109, 9.5105648040771484, 0.30000000000000004];[4.9809016990661625, 8.6687575817108176, 0.30000000000000004]
[4.9809016990661625, 8.6687575817108158, 0.30000000000000004];[5.0, 8.6602544784545898, 0.30000000000000004]
[5.0, 8.6602544784545898, 0.30000000000000004];[6.6743930530548088, 7.4437365198135357, 0.30000000000000004]
[6.6743930530548097, 7.4437365198135375, 0.30000000000000004];[6.6913061141967782, 7.4314484596252459, 0.30000000000000004]
[6.6913061141967773, 7.4314484596252441, 0.30000000000000004];[8.0761812686920145, 5.8933884000778196, 0.30000000000000004]
[8.0761812686920162, 5.8933884000778196, 0.30000000000000004];[8.0901699066162127, 5.877852439880372, 0.30000000000000004]
[8.0901699066162109, 5.8778524398803711, 0.30000000000000004];[9.1250013351440433, 4.0854714584350589, 0.30000000000000004]
[9.1250013351440433, 4.0854714584350589, 0.30000000000000004];[9.1354541778564453, 4.0673666000366211, 0.30000000000000004]
[9.1354541778564453, 4.0673666000366211, 0.30000000000000004];[9.7750158023834217, 2.0989993190765381, 0.30000000000000004]
[9.7750158023834235, 2.0989993190765381, 0.30000000000000004];[9.7814760208129865, 2.0791168212890621, 0.30000000000000004]
[9.7814760208129883, 2.0791168212890625, 0.30000000000000004];[9.9978147602081293, 0.020791168212890732, 0.30000000000000004]
[9.9978147602081293, 0.020791168212890732, 0.30000000000000004];[10.0, 0.0, 0.30000000000000004]
[10.0, 0.0, 0.40000000000000002];[9.7843896738688176, -2.0513952636718749, 0.40000000000000002]
[9.7843896738688159, -2.0513952636718749, 0.40000000000000002];[9.7814760208129883, -2.0791168212890625, 0.40000000000000002]
[9.7814760208129883, -2.0791168212890625, 0.40000000000000002];[9.1440678024292001, -4.0408566029866533, 0.40000000000000002]
[9.1440678024291984, -4.0408566029866542, 0.40000000000000002];[9.1354541778564471, -4.0673666000366211, 0.40000000000000002]
[9.1354541778564453, -4.0673666000366211, 0.40000000000000002];[8.1041070302327469, -5.8537126286824543, 0.40000000000000002]
[8.1041070302327469, -5.8537126286824543, 0.40000000000000002];[8.0901699066162109, -5.8778524398803702, 0.40000000000000002]
[8.0901699066162109, -5.8778524398803711, 0.40000000000000002];[6.7099576314290381, -7.4107338460286476, 0.40000000000000002]
[6.7099576314290363, -7.4107338460286458, 0.40000000000000002];[6.6913061141967765, -7.4314484596252433, 0.40000000000000002]
[6.6913061141967773, -7.4314484596252441, 0.40000000000000002];[5.022550748189289, -8.6438703982035303, 0.40000000000000002]
