[17.575857162241263, -0.18861484559269748, -2.4041951762754366e-10];[17.575857162475586, -0.18861460685729983, -2.4041951762754366e-10]
[17.575858186083881, -0.18861481631232024, -2.4041951762754366e-10];[17.575857162475582, -0.18861460685729936, -2.4041951762754366e-10]
[-11.506518781030152, 12.564653570446561, 0.099999999759580488];[-0.011325005915838737, 17.385142014109665, 0.099999999759580488]
[12.417991470632071, 12.346826329438283, 0.099999999759580488];[0.092312825009273958, 17.385491750343178, 0.099999999759580488]
[17.673320999689345, -0.056837089056800849, 0.099999999759580488];[12.574451470601769, 12.191119218196985, 0.099999999759580488]
[12.574456339649348, -12.566332138155969, 0.099999999759580488];[17.673321034969767, -0.320367096308253, 0.099999999759580488]
[0.092318323133511626, -17.760707786595443, 0.099999999759580488];[12.417990778453442, -12.722044590393264, 0.099999999759580488]
[-11.507406872158175, -12.939499252442923, 0.099999999759580488];[-0.011330427115150421, -17.760357546525572, 0.099999999759580488]
[-11.512453571992534, -12.235705474237056, 0.099999999759580488];[-11.507322807744893, -10.529160878250408, 0.099999999759580488]
[-11.507406872158175, -12.939499252442923, 0.099999999759580488];[-11.512453571992534, -12.235705474237053, 0.099999999759580488]
[0.040257510774103562, -17.760607280319192, 0.099999999759580488];[0.092318343934717259, -17.760707586126848, 0.099999999759580488]
[-0.011330427115149533, -17.760357546525569, 0.099999999759580488];[0.040257510082451042, -17.760607545706307, 0.099999999759580488]
[-11.506518781030152, 12.564653570446561, 0.099999999759580488];[-11.390669624603326, 5.9158575122669683, 0.099999999759580488]
[-11.39066991517597, 5.9158567821100716, 0.099999999759580488];[-11.507322517172254, -10.529161831924723, 0.099999999759580488]
[0.092312657059972381, 17.385491841465189, 0.099999999759580488];[0.040257520737182056, 17.385391737044067, 0.099999999759580488]
[0.040257520500314815, 17.385391827930032, 0.099999999759580488];[-0.011325005915837155, 17.385142014109668, 0.099999999759580488]
[12.496093461462657, -12.644553804658059, 0.099999999759580488];[12.574456270091526, -12.56633214848784, 0.099999999759580488]
[12.417990768078599, -12.722044659609352, 0.099999999759580488];[12.49609376056576, -12.644554104812201, 0.099999999759580488]
[17.673321034735444, -0.3203673344100757, 0.099999999759580488];[17.673522076202325, -0.18861036545112564, 0.099999999759580488]
[17.673522075967526, -0.18861036545113594, 0.099999999759580488];[17.673320999923661, -0.056836850321401497, 0.099999999759580488]
[12.574451694396503, 12.191119184955284, 0.099999999759580488];[12.495489629318127, 12.269698223836613, 0.099999999759580488]
[12.495489398117988, 12.269697987926959, 0.099999999759580488];[12.417991504011976, 12.346826106743183, 0.099999999759580488]
[-17.571961314874706, -0.29192225956044915, 0.19999999975958049];[-12.515995675096068, -12.563395009873176, 0.19999999975958049]
[-12.515991697062452, 12.18818195288868, 0.19999999975958049];[-17.571961528631295, -0.085287070825777356, 0.19999999975958049]
[-0.14230177304570724, 17.482097309798398, 0.19999999975958049];[-12.336514839996985, 12.368476138265715, 0.19999999975958049]
[12.393774307508686, 12.508391897570673, 0.19999999975958049];[0.2239786385880711, 17.483333268019496, 0.19999999975958049]
[17.770784837137427, 0.074940667479097556, 0.19999999975958049];[12.736814825485734, 12.167002323553254, 0.19999999975958049]
[12.736819694533308, -12.542215267533004, 0.19999999975958049];[17.770784907463948, -0.45211958575920974, 0.19999999975958049]
[0.22398417621613476, -17.858549381632209, 0.19999999975958049];[12.393773603769205, -12.88361025952336, 0.19999999975958049]
[-12.336514153153512, -12.743694459445479, 0.19999999975958049];[-0.14230687845658263, -17.857313086214855, 0.19999999975958049]
[0.040003176446726116, -17.85819537670735, 0.19999999975958049];[0.22398419701734074, -17.858549181163625, 0.19999999975958049]
[-0.14230681284393043, -17.857312822548671, 0.19999999975958049];[0.040003175755073672, -17.858195642094458, 0.19999999975958049]
[-17.571961296580181, -0.085287606467836952, 0.19999999975958049];[-17.572105429083742, -0.18861129668516471, 0.19999999975958049]
[-17.572105196597938, -0.18861129669520885, 0.19999999975958049];[-17.57196154692587, -0.29192234810778728, 0.19999999975958049]
[-12.515996287190056, -12.563394919224496, 0.19999999975958049];[-12.426673137185196, -12.653390451509589, 0.19999999975958049]
[-12.426673399690582, -12.653390713083107, 0.19999999975958049];[-12.336514130121341, -12.743694616211197, 0.19999999975958049]
[-12.33651484176869, 12.368476126206815, 0.19999999975958049];[-12.426671086844419, 12.278174762117423, 0.19999999975958049]
[-12.426671411115722, 12.27817508523748, 0.19999999975958049];[-12.515990940946253, 12.188182064866586, 0.19999999975958049]
[0.2239784706387713, 17.483333359141511, 0.19999999975958049];[0.040003186470946854, 17.48297979795187, 0.19999999975958049]
[0.040003186234079634, 17.482979888837836, 0.19999999975958049];[-0.14230136049182954, 17.482097219501828, 0.19999999975958049]
[12.565011812131704, -12.713714332661873, 0.19999999975958049];[12.736819624975491, -12.542215277864875, 0.19999999975958049]
[12.393773593394364, -12.883610328739451, 0.19999999975958049];[12.565012111234809, -12.71371463281602, 0.19999999975958049]
[17.770784907229626, -0.45211982386103067, 0.19999999975958049];[17.771186989929078, -0.1886061240449517, 0.19999999975958049]
[17.771186989694275, -0.18860612404496188, 0.19999999975958049];[17.770784837371746, 0.074940906214496728, 0.19999999975958049]
[12.736815049280464, 12.167002290311554, 0.19999999975958049];[12.56368997515491, 12.339287801821653, 0.19999999975958049]
[12.56368974395477, 12.339287565911995, 0.19999999975958049];[12.393774340888593, 12.508391674875575, 0.19999999975958049]
[-17.669290628552403, -0.42281170482082331, 0.29999999975958053];[-12.677081684556082, -12.539538814117602, 0.29999999975958053]
[-12.677077725660398, 12.164325730537726, 0.29999999975958053];[-17.669290819130008, 0.045627491904602024, 0.29999999975958053]
[-0.27327812762170112, 17.579052515190561, 0.29999999975958053];[-12.312735422628046, 12.530327896575297, 0.29999999975958053]
[12.369557144385299, 12.669957465703064, 0.29999999975958053];[0.35564445216687179, 17.581174785695826, 0.29999999975958053]
[17.868248674585509, 0.20671842401499596, 0.29999999975958053];[12.899178180369692, 12.142885428909524, 0.29999999975958053]
[12.899183049417271, -12.518098396910037, 0.29999999975958053];[17.86824877995813, -0.58387207521017004, 0.29999999975958053]
[0.35565002929875966, -17.956390976668978, 0.29999999975958053];[12.369556429084966, -13.045175928653457, 0.29999999975958053]
[-12.312734727255584, -12.905546299718011, 0.29999999975958053];[-0.27328326418536264, -17.954268362237951, 0.29999999975958053]
[0.039748842119348662, -17.955783473095508, 0.29999999975958053];[0.3556500500999642, -17.956390776200386, 0.29999999975958053]
[-0.27328319857271133, -17.954268098571774, 0.29999999975958053];[0.039748841427696094, -17.955783738482623, 0.29999999975958053]
[-17.669290587078901, 0.045626956262545093, 0.29999999975958053];[-17.669617039444283, -0.18860708386377584, 0.29999999975958053]
[-17.66961680695848, -0.18860708387381997, 0.29999999975958053];[-17.669290860603571, -0.42281179336816038, 0.29999999975958053]
[-12.677082296650074, -12.539538723468922, 0.29999999975958053];[-12.495757209284495, -12.722229281867644, 0.29999999975958053]
[-12.495757471789879, -12.722229543441161, 0.29999999975958053];[-12.31273470422342, -12.905546456483739, 0.29999999975958053]
[-12.312735424399751, 12.530327884516401, 0.29999999975958053];[-12.495755146517819, 12.34701355611152, 0.29999999975958053]
[-12.495755470789122, 12.347013879231577, 0.29999999975958053];[-12.677076969544196, 12.164325842515627, 0.29999999975958053]
[0.35564428421757022, 17.581174876817833, 0.29999999975958053];[0.039748852204711603, 17.580567858859673, 0.29999999975958053]
[0.039748851967844459, 17.580567949745642, 0.29999999975958053];[-0.27327771506782189, 17.579052424893991, 0.29999999975958053]
[12.63393016280075, -12.782874860665686, 0.29999999975958053];[12.899182979859447, -12.518098407241904, 0.29999999975958053]
[12.369556418710127, -13.045175997869551, 0.29999999975958053];[12.633930461903855, -12.782875160819833, 0.29999999975958053]
[17.868248779723807, -0.58387231331198741, 0.29999999975958053];[17.86885190365583, -0.18860188263877758, 0.29999999975958053]
[17.868851903421021, -0.18860188263878785, 0.29999999975958053];[17.868248674819839, 0.20671866275039497, 0.29999999975958053]
[12.899178404164426, 12.142885395667824, 0.29999999975958053];[12.631890320991689, 12.408877379806688, 0.29999999975958053]
[12.631890089791552, 12.408877143897033, 0.29999999975958053];[12.369557177765207, 12.669957243007968, 0.29999999975958053]
[-17.766619942230101, -0.55370115008119569, 0.3999999997595805];[-12.838167694016098, -12.515682618362028, 0.3999999997595805]
[-12.838163754258344, 12.14046950818677, 0.3999999997595805];[-17.766620109628729, 0.17654205463498229, 0.3999999997595805]
[-0.40425448219769322, 17.676007720582728, 0.3999999997595805];[-12.288956005259106, 12.692179654884878, 0.3999999997595805]
[12.345339981261914, 12.831523033835456, 0.3999999997595805];[0.48731026574566716, 17.679016303372137, 0.3999999997595805]
[17.965712512033591, 0.33849618055089437, 0.3999999997595805];[13.061541535253658, 12.118768534265794, 0.3999999997595805]
[13.061546404301231, -12.493981526287071, 0.3999999997595805];[17.965712652452311, -0.71562456466112234, 0.3999999997595805]
[0.48731588238138279, -18.054232571705747, 0.3999999997595805];[12.345339254400729, -13.206741597783559, 0.3999999997595805]
[-12.288955301357657, -13.067398139990544, 0.3999999997595805];[-0.40425964991414087, -18.051223638261053, 0.3999999997595805]
[0.039494507791971202, -18.053371569483666, 0.3999999997595805];[0.48731590318258761, -18.054232371237159, 0.3999999997595805]
[-0.40425958430149223, -18.051223374594873, 0.3999999997595805];[0.039494507100318724, -18.053371834870781, 0.3999999997595805]
[-17.766619877577622, 0.17654151899292359, 0.3999999997595805];[-17.767128649804821, -0.18860287104238693, 0.3999999997595805]
[-17.767128417319022, -0.18860287105243106, 0.3999999997595805];[-17.766620174281268, -0.55370123862853338, 0.3999999997595805]
[-12.838168306110092, -12.515682527713349, 0.3999999997595805];[-12.56484128138379, -12.791068112225698, 0.3999999997595805]
[-12.564841543889179, -12.791068373799217, 0.3999999997595805];[-12.288955278325483, -13.067398296756267, 0.3999999997595805]
[-12.28895600703081, 12.692179642825986, 0.3999999997595805];[-12.564839206191218, 12.415852350105617, 0.3999999997595805]
[-12.564839530462525, 12.415852673225675, 0.3999999997595805];[-12.838162998142147, 12.140469620164676, 0.3999999997595805]
[0.48731009779636913, 17.679016394494152, 0.3999999997595805];[0.039494517938476498, 17.67815591976748, 0.3999999997595805]
[0.039494517701609277, 17.678156010653446, 0.3999999997595805];[-0.40425406964381433, 17.676007630286151, 0.3999999997595805]
[12.702848513469796, -12.852035388669501, 0.3999999997595805];[13.061546334743408, -12.493981536618939, 0.3999999997595805]
[12.34533924402589, -13.206741666999651, 0.3999999997595805];[12.702848812572897, -12.852035688823642, 0.3999999997595805]
[17.965712652217988, -0.71562480276294416, 0.3999999997595805];[17.966516817382573, -0.18859764123260359, 0.3999999997595805]
[17.96651681714777, -0.1885976412326138, 0.3999999997595805];[17.965712512267917, 0.33849641928629326, 0.3999999997595805]
[13.061541759048389, 12.118768501024094, 0.3999999997595805];[12.700090666828478, 12.478466957791731, 0.3999999997595805]
[12.700090435628335, 12.478466721882072, 0.3999999997595805];[12.34534001464182, 12.831522811140362, 0.3999999997595805]
[-17.863949255907798, -0.68459059534156985, 0.49999999975958048];[-12.999253703476121, -12.491826422606458, 0.49999999975958048]
[-12.999249782856291, 12.116613285835816, 0.49999999975958048];[-17.863949400127453, 0.30745661736536256, 0.49999999975958048]
[-0.53523083677368533, 17.772962925974891, 0.49999999975958048];[-12.265176587890167, 12.854031413194464, 0.49999999975958048]
[12.321122818138527, 12.993088601967848, 0.49999999975958048];[0.61897607932446608, 17.776857821048463, 0.49999999975958048]
[18.063176349481672, 0.47027393708679277, 0.49999999975958048];[13.223904890137618, 12.094651639622064, 0.49999999975958048]
[13.223909759185196, -12.469864655664104, 0.49999999975958048];[18.063176524946485, -0.8473770541120782, 0.49999999975958048]
[0.6189817354640077, -18.152074166742512, 0.49999999975958048];[12.321122079716494, -13.368307266913666, 0.49999999975958048]
[-12.265175875459727, -13.229249980263077, 0.49999999975958048];[-0.53523603564292088, -18.148178914284156, 0.49999999975958048]
[0.039240173464593756, -18.150959665871824, 0.49999999975958048];[0.6189817562652109, -18.152073966273917, 0.49999999975958048]
[-0.53523597003027312, -18.148178650617975, 0.49999999975958048];[0.039240172772941062, -18.150959931258946, 0.49999999975958048]
[-17.863949168076342, 0.30745608172330563, 0.49999999975958048];[-17.864640260165363, -0.18859865822099803, 0.49999999975958048]
[-17.864640027679563, -0.18859865823104219, 0.49999999975958048];[-17.863949487958962, -0.68459068388890654, 0.49999999975958048]
[-12.999254315570109, -12.491826331957775, 0.49999999975958048];[-12.633925353483086, -12.859906942583748, 0.49999999975958048]
[-12.633925615988476, -12.859907204157272, 0.49999999975958048];[-12.265175852427564, -13.229250137028806, 0.49999999975958048]
[-12.265176589661872, 12.85403140113557, 0.49999999975958048];[-12.633923265864622, 12.48469114409971, 0.49999999975958048]
[-12.633923590135925, 12.484691467219772, 0.49999999975958048];[-12.99924902674009, 12.116613397813721, 0.49999999975958048]
[0.61897591137516805, 17.776857912170474, 0.49999999975958048];[0.039240183672241309, 17.775743980675283, 0.49999999975958048]
[0.039240183435374096, 17.775744071561249, 0.49999999975958048];[-0.53523042421980649, 17.772962835678321, 0.49999999975958048]
[12.771766864138842, -12.921195916673314, 0.49999999975958048];[13.223909689627371, -12.469864665995974, 0.49999999975958048]
[12.321122069341653, -13.368307336129751, 0.49999999975958048];[12.771767163241945, -12.921196216827456, 0.49999999975958048]
[18.063176524712169, -0.8473772922139009, 0.49999999975958048];[18.064181731109318, -0.18859339982642953, 0.49999999975958048]
[18.064181730874516, -0.18859339982643974, 0.49999999975958048];[18.063176349715999, 0.4702741758221915, 0.49999999975958048]
[13.22390511393235, 12.094651606380364, 0.49999999975958048];[12.768291012665255, 12.548056535776762, 0.49999999975958048]
[12.768290781465115, 12.54805629986711, 0.49999999975958048];[12.321122851518437, 12.993088379272752, 0.49999999975958048]
